Temp,m2.0,m26.0,m27.0,m28.0,m29.0,m41.0,m44.0,m45.0
176848.09999999998,0.0,229999.42215134136,166373.41378050303,1311856.5171865763,2149312.3570946376,117364.19111647888,2149097.4043636555,0.0
176894.5,0.0,229999.42215134136,166373.41378050303,1311856.5171865763,2149312.3570946376,117364.19111647888,2149097.4043636555,0.0
176878.80000000002,0.0,229999.42215134136,166373.41378050303,1311856.5171865763,2149312.3570946376,117364.19111647888,2149097.4043636555,0.0
176794.09999999998,0.0,229999.42215134136,166373.41378050303,1311856.5171865763,2149312.3570946376,117364.19111647888,2149097.4043636555,0.0
176797.40000000002,0.0,229999.42215134136,166373.41378050303,1311856.5171865763,2149312.3570946376,117364.19111647888,2149097.4043636555,0.0
176850.5,0.0,229999.42215134136,166373.41378050303,1311856.5171865763,2149312.3570946376,117364.19111647888,2149097.4043636555,0.0
176900.9,0.0,229999.42215134136,166373.41378050303,1311856.5171865763,2149312.3570946376,117364.19111647888,2149097.4043636555,0.0
176966.5,0.0,229999.42215134136,166373.41378050303,1311856.5171865763,2149312.3570946376,117364.19111647888,2149097.4043636555,0.0
176905.5,0.0,229999.42215134136,166373.41378050303,1311856.5171865763,2149312.3570946376,117364.19111647888,2149097.4043636555,0.0
176809.9,0.0,229999.42215134136,166373.41378050303,1311856.5171865763,2149312.3570946376,117364.19111647888,2149097.4043636555,0.0
176853.3,0.0,229999.42215134136,166373.41378050303,1311856.5171865763,2149312.3570946376,117364.19111647888,2149097.4043636555,0.0
176933.5,0.0,229999.42215134136,166373.41378050303,1311856.5171865763,2149312.3570946376,117364.19111647888,2149097.4043636555,0.0
176881.0,0.0,229999.42215134136,166373.41378050303,1311856.5171865763,2149312.3570946376,117364.19111647888,2149097.4043636555,0.0
176810.5,0.0,229999.42215134136,166373.41378050303,1311856.5171865763,2149312.3570946376,117364.19111647888,2149097.4043636555,0.0
176820.69999999998,0.0,229999.42215134136,166373.41378050303,1311856.5171865763,2149312.3570946376,117364.19111647888,2149097.4043636555,0.0
176742.9,0.0,229999.42215134136,166373.41378050303,1311856.5171865763,2149312.3570946376,117364.19111647888,2149097.4043636555,0.0
176773.9,0.0,229999.42215134136,166373.41378050303,1311856.5171865763,2149312.3570946376,117364.19111647888,2149097.4043636555,0.0
176887.40000000002,0.0,229999.42215134136,166373.41378050303,1311856.5171865763,2149312.3570946376,117364.19111647888,2149097.4043636555,0.0
176894.2,0.0,229999.42215134136,166373.41378050303,1311856.5171865763,2149312.3570946376,117364.19111647888,2149097.4043636555,0.0
176832.6,0.0,229999.42215134136,166373.41378050303,1311856.5171865763,2149312.3570946376,117364.19111647888,2149097.4043636555,0.0
176818.90000000002,0.0,229999.42215134136,166373.41378050303,1311856.5171865763,2149312.3570946376,117364.19111647888,2149097.4043636555,0.0
176850.9,0.0,229999.42215134136,166373.41378050303,1311856.5171865763,2149312.3570946376,117364.19111647888,2149097.4043636555,0.0
176844.30000000002,0.0,229999.42215134136,166373.41378050303,1311856.5171865763,2149312.3570946376,117364.19111647888,2149097.4043636555,0.0
176928.1,0.0,229999.42215134136,166373.41378050303,1311856.5171865763,2149312.3570946376,117364.19111647888,2149097.4043636555,0.0
176926.8,0.0,229999.42215134136,166373.41378050303,1311856.5171865763,2149312.3570946376,117364.19111647888,2149097.4043636555,0.0
176866.4,0.0,229999.42215134136,166373.41378050303,1311856.5171865763,2149312.3570946376,117364.19111647888,2149097.4043636555,0.0
176914.0,0.0,229999.42215134136,166373.41378050303,1311856.5171865763,2149312.3570946376,117364.19111647888,2149097.4043636555,0.0
176883.0,0.0,229999.42215134136,166373.41378050303,1311856.5171865763,2149312.3570946376,117364.19111647888,2149097.4043636555,0.0
176923.4,0.0,229999.42215134136,166373.41378050303,1311856.5171865763,2149312.3570946376,117364.19111647888,2149097.4043636555,0.0
176834.30000000002,0.0,229999.42215134136,166373.41378050303,1311856.5171865763,2149312.3570946376,117364.19111647888,2149097.4043636555,0.0
176886.9,0.0,229999.42215134136,166373.41378050303,1311856.5171865763,2149312.3570946376,117364.19111647888,2149097.4043636555,0.0
176866.6,0.0,229999.42215134136,166373.41378050303,1311856.5171865763,2149312.3570946376,117364.19111647888,2149097.4043636555,0.0
176800.4,0.0,229999.42215134136,166373.41378050303,1311856.5171865763,2149312.3570946376,117364.19111647888,2149097.4043636555,0.0
176889.0,0.0,229999.42215134136,166373.41378050303,1311856.5171865763,2149312.3570946376,117364.19111647888,2149097.4043636555,0.0
177011.40000000002,0.0,229999.42215134136,166373.41378050303,1311856.5171865763,2149312.3570946376,117364.19111647888,2149097.4043636555,0.0
176845.8,0.0,229999.42215134136,166373.41378050303,1311856.5171865763,2149312.3570946376,117364.19111647888,2149097.4043636555,0.0
176923.1,0.0,229999.42215134136,166373.41378050303,1311856.5171865763,2149312.3570946376,117364.19111647888,2149097.4043636555,0.0
176984.80000000002,0.0,229999.42215134136,166373.41378050303,1311856.5171865763,2149312.3570946376,117364.19111647888,2149097.4043636555,0.0
