Temp,m2.0,m18.0,m27.0,m28.0,m31.0,m39.0,m41.0,m44.0,m57.0,m70.0
176.8481,500.00000000000006,500.0,500.00000000000006,500.0,500.0,500.0,500.0,500.0000000000002,500.0,166.731044633123
176.8945,500.00000000000006,500.0,500.00000000000006,500.0,500.0,500.0,500.0,500.0000000000002,500.0,166.731044633123
176.8788,500.00000000000006,500.0,500.00000000000006,500.0,500.0,500.0,500.0,500.0000000000002,500.0,166.731044633123
176.7941,500.00000000000006,500.0,500.00000000000006,500.0,500.0,500.0,500.0,500.0000000000002,500.0,166.731044633123
176.7974,500.00000000000006,500.0,500.00000000000006,500.0,500.0,500.0,500.0,500.0000000000002,500.0,166.731044633123
176.8505,500.00000000000006,500.0,500.00000000000006,500.0,500.0,500.0,500.0,500.0000000000002,500.0,166.731044633123
176.9009,500.00000000000006,500.0,500.00000000000006,500.0,500.0,500.0,500.0,500.0000000000002,500.0,166.731044633123
176.9665,500.00000000000006,500.0,500.00000000000006,500.0,500.0,500.0,500.0,500.0000000000002,500.0,166.731044633123
176.9055,500.00000000000006,500.0,500.00000000000006,500.0,500.0,500.0,500.0,500.0000000000002,500.0,166.731044633123
176.8099,500.00000000000006,500.0,500.00000000000006,500.0,500.0,500.0,500.0,500.0000000000002,500.0,166.731044633123
176.8533,500.00000000000006,500.0,500.00000000000006,500.0,500.0,500.0,500.0,500.0000000000002,500.0,166.731044633123
176.9335,500.00000000000006,500.0,500.00000000000006,500.0,500.0,500.0,500.0,500.0000000000002,500.0,166.731044633123
176.881,500.00000000000006,500.0,500.00000000000006,500.0,500.0,500.0,500.0,500.0000000000002,500.0,166.731044633123
176.8105,500.00000000000006,500.0,500.00000000000006,500.0,500.0,500.0,500.0,500.0000000000002,500.0,166.731044633123
176.8207,500.00000000000006,500.0,500.00000000000006,500.0,500.0,500.0,500.0,500.0000000000002,500.0,166.731044633123
176.7429,500.00000000000006,500.0,500.00000000000006,500.0,500.0,500.0,500.0,500.0000000000002,500.0,166.731044633123
176.7739,500.00000000000006,500.0,500.00000000000006,500.0,500.0,500.0,500.0,500.0000000000002,500.0,166.731044633123
176.8874,500.00000000000006,500.0,500.00000000000006,500.0,500.0,500.0,500.0,500.0000000000002,500.0,166.731044633123
176.8942,500.00000000000006,500.0,500.00000000000006,500.0,500.0,500.0,500.0,500.0000000000002,500.0,166.731044633123
176.8326,500.00000000000006,500.0,500.00000000000006,500.0,500.0,500.0,500.0,500.0000000000002,500.0,166.731044633123
176.8189,500.00000000000006,500.0,500.00000000000006,500.0,500.0,500.0,500.0,500.0000000000002,500.0,166.731044633123
176.8509,500.00000000000006,500.0,500.00000000000006,500.0,500.0,500.0,500.0,500.0000000000002,500.0,166.731044633123
176.8443,500.00000000000006,500.0,500.00000000000006,500.0,500.0,500.0,500.0,500.0000000000002,500.0,166.731044633123
176.9281,500.00000000000006,500.0,500.00000000000006,500.0,500.0,500.0,500.0,500.0000000000002,500.0,166.731044633123
176.9268,500.00000000000006,500.0,500.00000000000006,500.0,500.0,500.0,500.0,500.0000000000002,500.0,166.731044633123
176.8664,500.00000000000006,500.0,500.00000000000006,500.0,500.0,500.0,500.0,500.0000000000002,500.0,166.731044633123
176.914,500.00000000000006,500.0,500.00000000000006,500.0,500.0,500.0,500.0,500.0000000000002,500.0,166.731044633123
176.883,500.00000000000006,500.0,500.00000000000006,500.0,500.0,500.0,500.0,500.0000000000002,500.0,166.731044633123
176.9234,500.00000000000006,500.0,500.00000000000006,500.0,500.0,500.0,500.0,500.0000000000002,500.0,166.731044633123
176.8343,500.00000000000006,500.0,500.00000000000006,500.0,500.0,500.0,500.0,500.0000000000002,500.0,166.731044633123
176.8869,500.00000000000006,500.0,500.00000000000006,500.0,500.0,500.0,500.0,500.0000000000002,500.0,166.731044633123
176.8666,500.00000000000006,500.0,500.00000000000006,500.0,500.0,500.0,500.0,500.0000000000002,500.0,166.731044633123
176.8004,500.00000000000006,500.0,500.00000000000006,500.0,500.0,500.0,500.0,500.0000000000002,500.0,166.731044633123
176.889,500.00000000000006,500.0,500.00000000000006,500.0,500.0,500.0,500.0,500.0000000000002,500.0,166.731044633123
177.0114,500.00000000000006,500.0,500.00000000000006,500.0,500.0,500.0,500.0,500.0000000000002,500.0,166.731044633123
176.8458,500.00000000000006,500.0,500.00000000000006,500.0,500.0,500.0,500.0,500.0000000000002,500.0,166.731044633123
176.9231,500.00000000000006,500.0,500.00000000000006,500.0,500.0,500.0,500.0,500.0000000000002,500.0,166.731044633123
176.9848,500.00000000000006,500.0,500.00000000000006,500.0,500.0,500.0,500.0,500.0000000000002,500.0,166.731044633123
177.0193,500.00000000000006,500.0,500.00000000000006,500.0,500.0,500.0,500.0,500.0000000000002,500.0,166.731044633123
177.032,500.00000000000006,500.0,500.00000000000006,500.0,500.0,500.0,500.0,500.0000000000002,500.0,166.731044633123
176.9611,500.00000000000006,500.0,500.00000000000006,500.0,500.0,500.0,500.0,500.0000000000002,500.0,166.731044633123
176.8494,500.00000000000006,500.0,500.00000000000006,500.0,500.0,500.0,500.0,500.0000000000002,500.0,166.731044633123
176.9185,500.00000000000006,500.0,500.00000000000006,500.0,500.0,500.0,500.0,500.0000000000002,500.0,166.731044633123
176.8734,500.00000000000006,500.0,500.00000000000006,500.0,500.0,500.0,500.0,500.0000000000002,500.0,166.731044633123
176.9646,500.00000000000006,500.0,500.00000000000006,500.0,500.0,500.0,500.0,500.0000000000002,500.0,166.731044633123
176.9394,500.00000000000006,500.0,500.00000000000006,500.0,500.0,500.0,500.0,500.0000000000002,500.0,166.731044633123
176.8496,500.00000000000006,500.0,500.00000000000006,500.0,500.0,500.0,500.0,500.0000000000002,500.0,166.731044633123
176.9133,500.00000000000006,500.0,500.00000000000006,500.0,500.0,500.0,500.0,500.0000000000002,500.0,166.731044633123
176.7969,500.00000000000006,500.0,500.00000000000006,500.0,500.0,500.0,500.0,500.0000000000002,500.0,166.731044633123
176.792,500.00000000000006,500.0,500.00000000000006,500.0,500.0,500.0,500.0,500.0000000000002,500.0,166.731044633123
176.7845,500.00000000000006,500.0,500.00000000000006,500.0,500.0,500.0,500.0,500.0000000000002,500.0,166.731044633123
