Temp,m2,m18,m26,m27,m28,m29,m31,m39,m41,m44,m45,m56,m57,m70
1.768480999999999881e+02,1.579431000000000029e+00,1.816619999999999902e-01,1.664349999999999996e-01,1.312270000000000103e-01,3.863189000000000206e+00,2.512150000000000216e-01,6.146599999999999980e-02,3.597800000000000303e-02,4.886100000000000165e-02,1.173704999999999998e+00,3.412199999999999955e-02,1.442500000000000032e-02,-2.001000000000000174e-03,9.950000000000000077e-04
1.768944999999999936e+02,1.279619999999999980e+00,1.920020000000000060e-01,1.277159999999999962e-01,1.183219999999999966e-01,3.968716000000000133e+00,2.680770000000000097e-01,4.479400000000000048e-02,2.549999999999999836e-02,6.890499999999999403e-02,1.227775000000000061e+00,6.524000000000000285e-03,8.600000000000000006e-03,2.669600000000000098e-02,1.267399999999999950e-02
1.768788000000000125e+02,1.261544999999999916e+00,1.858829999999999927e-01,1.502310000000000034e-01,1.485470000000000124e-01,4.010781999999999847e+00,2.444479999999999986e-01,6.370299999999999574e-02,4.753700000000000286e-02,4.943000000000000171e-02,1.211206999999999923e+00,3.185799999999999743e-02,1.975500000000000173e-02,-8.052999999999999395e-03,-1.200000000000000030e-05
1.767940999999999860e+02,1.277352999999999961e+00,1.947959999999999969e-01,1.272129999999999928e-01,1.257860000000000089e-01,3.990422000000000136e+00,2.537150000000000238e-01,4.220700000000000146e-02,2.752399999999999985e-02,7.327699999999999492e-02,1.214409999999999989e+00,1.114000000000000060e-02,4.747999999999999617e-03,2.370600000000000138e-02,1.951599999999999863e-02
1.767974000000000103e+02,1.248755999999999977e+00,1.779469999999999941e-01,1.513420000000000043e-01,1.401820000000000010e-01,4.021177999999999919e+00,2.585250000000000048e-01,6.066200000000000064e-02,3.912700000000000206e-02,4.492100000000000259e-02,1.228261000000000047e+00,3.580099999999999949e-02,1.170099999999999960e-02,-9.261000000000000135e-03,6.634000000000000140e-03
1.768505000000000109e+02,1.289214000000000082e+00,1.925270000000000037e-01,1.243179999999999980e-01,1.331739999999999868e-01,4.030662999999999663e+00,2.543440000000000145e-01,3.559099999999999764e-02,3.254200000000000148e-02,6.763700000000000268e-02,1.215769000000000100e+00,1.206800000000000060e-02,8.475999999999999160e-03,2.498600000000000126e-02,1.508400000000000019e-02
1.769009000000000071e+02,1.241735000000000033e+00,1.953759999999999941e-01,1.491730000000000000e-01,1.417549999999999921e-01,4.047882000000000424e+00,2.578409999999999869e-01,5.978699999999999987e-02,3.602899999999999853e-02,4.110699999999999771e-02,1.220636999999999972e+00,3.389099999999999752e-02,5.976000000000000409e-03,-9.348000000000000406e-03,1.028100000000000021e-02
1.769664999999999964e+02,1.270896999999999943e+00,1.931340000000000001e-01,1.227420000000000039e-01,1.321529999999999927e-01,4.057601000000000013e+00,2.456369999999999942e-01,4.121899999999999870e-02,4.539900000000000185e-02,6.239200000000000301e-02,1.214050000000000074e+00,1.118000000000000070e-02,1.752400000000000138e-02,2.531600000000000170e-02,2.909999999999999826e-03
1.769054999999999893e+02,1.291728999999999905e+00,1.819820000000000049e-01,1.545259999999999967e-01,1.241020000000000040e-01,4.039011000000000351e+00,2.572900000000000187e-01,6.733400000000000496e-02,2.511299999999999991e-02,3.967099999999999793e-02,1.235554999999999959e+00,3.674199999999999688e-02,3.619999999999999954e-03,-8.958000000000000684e-03,1.152000000000000073e-02
1.768098999999999990e+02,1.253495000000000026e+00,1.829419999999999935e-01,1.346440000000000137e-01,1.465309999999999946e-01,4.032708000000000403e+00,2.485120000000000107e-01,3.632699999999999818e-02,4.213499999999999884e-02,7.120400000000000340e-02,1.180255000000000054e+00,-1.453000000000000081e-03,2.479400000000000007e-02,2.662799999999999889e-02,-5.357999999999999916e-03
1.768532999999999902e+02,1.263295000000000057e+00,1.940350000000000130e-01,1.499929999999999874e-01,1.281279999999999919e-01,4.056414000000000186e+00,2.552960000000000229e-01,5.942900000000000266e-02,2.259500000000000050e-02,3.825599999999999834e-02,1.212239000000000066e+00,3.829400000000000165e-02,4.865999999999999666e-03,-1.070699999999999950e-02,1.326100000000000022e-02
1.769335000000000093e+02,1.333858999999999906e+00,1.831379999999999952e-01,1.370919999999999916e-01,1.434560000000000002e-01,4.084401999999999866e+00,2.506369999999999987e-01,4.467100000000000237e-02,5.108499999999999847e-02,6.651100000000000068e-02,1.207405000000000062e+00,1.167499999999999961e-02,2.030200000000000060e-02,1.827300000000000105e-02,-2.269999999999999882e-04
1.768810000000000002e+02,1.312445000000000084e+00,1.933729999999999893e-01,1.534200000000000008e-01,1.246889999999999943e-01,4.058330999999999911e+00,2.676359999999999850e-01,5.680000000000000326e-02,2.006199999999999997e-02,5.108200000000000240e-02,1.231052000000000035e+00,4.065599999999999770e-02,-2.596999999999999916e-03,9.290000000000000297e-04,1.899999999999999953e-02
1.768104999999999905e+02,1.251805000000000057e+00,1.762739999999999863e-01,1.450639999999999985e-01,1.558789999999999898e-01,4.092598999999999876e+00,2.515660000000000118e-01,5.260900000000000298e-02,5.431300000000000017e-02,6.230800000000000227e-02,1.226777000000000006e+00,1.728499999999999828e-02,2.207399999999999987e-02,1.489399999999999925e-02,-3.213999999999999843e-03
1.768206999999999880e+02,1.292461000000000082e+00,2.111389999999999934e-01,1.380010000000000125e-01,1.293970000000000120e-01,4.067906999999999940e+00,2.749610000000000110e-01,5.301100000000000256e-02,2.098699999999999871e-02,5.085300000000000237e-02,1.223284999999999956e+00,3.620099999999999707e-02,-8.016000000000000555e-03,4.359000000000000027e-03,2.041400000000000159e-02
1.767428999999999917e+02,1.307142000000000026e+00,1.848730000000000095e-01,1.443659999999999943e-01,1.559069999999999900e-01,4.080898000000000359e+00,2.233449999999999880e-01,5.403399999999999870e-02,6.006700000000000234e-02,5.345699999999999757e-02,1.190234000000000014e+00,2.642399999999999957e-02,3.093900000000000122e-02,1.087800000000000052e-02,-1.519599999999999944e-02
